Analysis of sampling x (pid 93670) every 1 millisecond
Process:         x [93670]
Path:            /Users/USER/Documents/*/x
Load Address:    0x10c4ba000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:06:19.146 -0500
Launch Time:     2025-12-02 23:06:15.996 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    14916 Thread_1383825   DispatchQueue_1: com.apple.main-thread  (serial)
    + 14916 start  (in dyld) + 3457  [0x7ff808443781]
    +   14916 ???  (in x)  load address 0x10c4ba000 + 0xcb908  [0x10c585908]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0xbe2c0  [0x10c5782c0]
    +       14916 ???  (in x)  load address 0x10c4ba000 + 0x4e7865  [0x10c9a1865]
    +         14910 ???  (in x)  load address 0x10c4ba000 + 0x4f7b69  [0x10c9b1b69]
    +         ! 14910 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +         6 ???  (in x)  load address 0x10c4ba000 + 0x4f7d26  [0x10c9b1d26]
    +           6 ???  (in x)  load address 0x10c4ba000 + 0x4e7408  [0x10c9a1408]
    +             6 ???  (in x)  load address 0x10c4ba000 + 0xc585c  [0x10c57f85c]
    +               6 ???  (in x)  load address 0x10c4ba000 + 0x8c026  [0x10c546026]
    +                 6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x10c541f2d]
    +                   6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x10c541b6d]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +                     : 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +                     :   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    14916 Thread_1383826
    + 14916 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   14916 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0x19f813  [0x10c659813]
    +       14544 ???  (in x)  load address 0x10c4ba000 + 0x19ea4b  [0x10c658a4b]
    +       ! 14544 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14544 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       372 ???  (in x)  load address 0x10c4ba000 + 0x19ec6a  [0x10c658c6a]
    +         372 ???  (in x)  load address 0x10c4ba000 + 0x19c9ef  [0x10c6569ef]
    +           372 ???  (in x)  load address 0x10c4ba000 + 0x19e0cc  [0x10c6580cc]
    +             372 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               370 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +               : 370 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    +               2 _pthread_join  (in libsystem_pthread.dylib) + 694  [0x7ff80881b85d]
    +                 2 _pthread_deallocate  (in libsystem_pthread.dylib) + 69  [0x7ff808819a2a]
    +                   2 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    +                     2 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    14544 Thread_1383904
    + 1012 ???  (in <unknown binary>)  [0x10ce4e0cc]
    + 951 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 951 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   949 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 928 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 717 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 717 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x10c643994,0x10c64398d,...]
    + !   : | 170 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 152 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 144 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 40 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + 2 ???  (in <unknown binary>)  [0x10ceb121b]
    + 2 ???  (in <unknown binary>)  [0x10ceb1221]
    + 2 ???  (in <unknown binary>)  [0x10ceb1223]
    + 2 ???  (in <unknown binary>)  [0x10ceb1224]
    + 2 ???  (in <unknown binary>)  [0x10ceb1227]
    + 2 ???  (in <unknown binary>)  [0x10ceb1239]
    + 2 ???  (in <unknown binary>)  [0x10ceb1243]
    + 2 ???  (in <unknown binary>)  [0x10ceb1244]
    + 2 ???  (in <unknown binary>)  [0x10ceb1249]
    + 2 ???  (in <unknown binary>)  [0x10ceb124b]
    + 2 ???  (in <unknown binary>)  [0x10ceb124e]
    + 2 ???  (in <unknown binary>)  [0x10ceb124f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1253]
    + 2 ???  (in <unknown binary>)  [0x10ceb1259]
    + 2 ???  (in <unknown binary>)  [0x10ceb125b]
    + 2 ???  (in <unknown binary>)  [0x10ceb125c]
    + 2 ???  (in <unknown binary>)  [0x10ceb125d]
    + 2 ???  (in <unknown binary>)  [0x10ceb1265]
    + 2 ???  (in <unknown binary>)  [0x10ceb1266]
    + 2 ???  (in <unknown binary>)  [0x10ceb1267]
    + 2 ???  (in <unknown binary>)  [0x10ceb126d]
    + 2 ???  (in <unknown binary>)  [0x10ceb126f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1270]
    + 2 ???  (in <unknown binary>)  [0x10ceb1271]
    + 2 ???  (in <unknown binary>)  [0x10ceb1275]
    + 2 ???  (in <unknown binary>)  [0x10ceb1278]
    + 2 ???  (in <unknown binary>)  [0x10ceb1279]
    + 2 ???  (in <unknown binary>)  [0x10ceb127a]
    + 2 ???  (in <unknown binary>)  [0x10ceb127c]
    + 2 ???  (in <unknown binary>)  [0x10ceb127e]
    + 2 ???  (in <unknown binary>)  [0x10ceb1285]
    + 2 ???  (in <unknown binary>)  [0x10ceb1288]
    + 2 ???  (in <unknown binary>)  [0x10ceb128b]
    + 2 ???  (in <unknown binary>)  [0x10ceb128c]
    + 2 ???  (in <unknown binary>)  [0x10ceb128f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1291]
    + 2 ???  (in <unknown binary>)  [0x10ceb1296]
    + 2 ???  (in <unknown binary>)  [0x10ceb1297]
    + 2 ???  (in <unknown binary>)  [0x10ceb1299]
    + 2 ???  (in <unknown binary>)  [0x10ceb129a]
    + 2 ???  (in <unknown binary>)  [0x10ceb129d]
    + 2 ???  (in <unknown binary>)  [0x10ceb12a1]
    + 2 ???  (in <unknown binary>)  [0x10ceb12a7]
    + 2 ???  (in <unknown binary>)  [0x10ceb12a8]
    + 2 ???  (in <unknown binary>)  [0x10ceb12ac]
    + 2 ???  (in <unknown binary>)  [0x10ceb12ae]
    + 2 ???  (in <unknown binary>)  [0x10ceb12b5]
    + 2 ???  (in <unknown binary>)  [0x10ceb12b6]
    + 2 ???  (in <unknown binary>)  [0x10ceb12b8]
    + 2 ???  (in <unknown binary>)  [0x10ceb12bb]
    + 2 ???  (in <unknown binary>)  [0x10ceb12bf]
    + 2 ???  (in <unknown binary>)  [0x10ceb12c0]
    + 2 ???  (in <unknown binary>)  [0x10ceb12c4]
    + 2 ???  (in <unknown binary>)  [0x10ceb12c8]
    + 2 ???  (in <unknown binary>)  [0x10ceb12ce]
    + 2 ???  (in <unknown binary>)  [0x10ceb12d1]
    + 2 ???  (in <unknown binary>)  [0x10ceb12d2]
    + 2 ???  (in <unknown binary>)  [0x10ceb12d5]
    + 2 ???  (in <unknown binary>)  [0x10ceb12e1]
    + 2 ???  (in <unknown binary>)  [0x10ceb12e4]
    + 2 ???  (in <unknown binary>)  [0x10ceb12e7]
    + 2 ???  (in <unknown binary>)  [0x10ceb12e8]
    + 2 ???  (in <unknown binary>)  [0x10ceb12ea]
    + 2 ???  (in <unknown binary>)  [0x10ceb12f4]
    + 2 ???  (in <unknown binary>)  [0x10ceb12fb]
    + 2 ???  (in <unknown binary>)  [0x10ceb1303]
    + 2 ???  (in <unknown binary>)  [0x10ceb1308]
    + 2 ???  (in <unknown binary>)  [0x10ceb130b]
    + 2 ???  (in <unknown binary>)  [0x10ceb1310]
    + 2 ???  (in <unknown binary>)  [0x10ceb1312]
    + 2 ???  (in <unknown binary>)  [0x10ceb1313]
    + 2 ???  (in <unknown binary>)  [0x10ceb1314]
    + 2 ???  (in <unknown binary>)  [0x10ceb1315]
    + 2 ???  (in <unknown binary>)  [0x10ceb131e]
    + 2 ???  (in <unknown binary>)  [0x10ceb131f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1322]
    + 2 ???  (in <unknown binary>)  [0x10ceb1324]
    + 2 ???  (in <unknown binary>)  [0x10ceb1325]
    + 2 ???  (in <unknown binary>)  [0x10ceb132d]
    + 2 ???  (in <unknown binary>)  [0x10ceb1333]
    + 2 ???  (in <unknown binary>)  [0x10ceb1335]
    + 2 ???  (in <unknown binary>)  [0x10ceb133a]
    + 2 ???  (in <unknown binary>)  [0x10ceb1340]
    + 2 ???  (in <unknown binary>)  [0x10ceb1342]
    + 2 ???  (in <unknown binary>)  [0x10ceb1343]
    + 2 ???  (in <unknown binary>)  [0x10ceb1346]
    + 2 ???  (in <unknown binary>)  [0x10ceb134e]
    + 2 ???  (in <unknown binary>)  [0x10ceb1354]
    + 2 ???  (in <unknown binary>)  [0x10ceb1355]
    + 2 ???  (in <unknown binary>)  [0x10ceb1357]
    + 2 ???  (in <unknown binary>)  [0x10ceb135f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1361]
    + 2 ???  (in <unknown binary>)  [0x10ceb1362]
    + 2 ???  (in <unknown binary>)  [0x10ceb1366]
    + 2 ???  (in <unknown binary>)  [0x10ceb1368]
    + 2 ???  (in <unknown binary>)  [0x10ceb1369]
    + 2 ???  (in <unknown binary>)  [0x10ceb136a]
    + 2 ???  (in <unknown binary>)  [0x10ceb136f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1373]
    + 2 ???  (in <unknown binary>)  [0x10ceb1378]
    + 2 ???  (in <unknown binary>)  [0x10ceb1379]
    + 2 ???  (in <unknown binary>)  [0x10ceb137b]
    + 2 ???  (in <unknown binary>)  [0x10ceb1385]
    + 2 ???  (in <unknown binary>)  [0x10ceb1388]
    + 2 ???  (in <unknown binary>)  [0x10ceb1389]
    + 2 ???  (in <unknown binary>)  [0x10ceb138a]
    + 2 ???  (in <unknown binary>)  [0x10ceb138c]
    + 2 ???  (in <unknown binary>)  [0x10ceb138d]
    + 2 ???  (in <unknown binary>)  [0x10ceb1397]
    + 2 ???  (in <unknown binary>)  [0x10ceb1398]
    + 2 ???  (in <unknown binary>)  [0x10ceb139d]
    + 2 ???  (in <unknown binary>)  [0x10ceb13a4]
    + 2 ???  (in <unknown binary>)  [0x10ceb13a6]
    + 2 ???  (in <unknown binary>)  [0x10ceb13a7]
    + 2 ???  (in <unknown binary>)  [0x10ceb13a9]
    + 2 ???  (in <unknown binary>)  [0x10ceb13b1]
    + 2 ???  (in <unknown binary>)  [0x10ceb13b7]
    + 2 ???  (in <unknown binary>)  [0x10ceb13b8]
    + 2 ???  (in <unknown binary>)  [0x10ceb13bc]
    + 2 ???  (in <unknown binary>)  [0x10ceb13bd]
    + 2 ???  (in <unknown binary>)  [0x10ceb13c4]
    + 2 ???  (in <unknown binary>)  [0x10ceb13c5]
    + 2 ???  (in <unknown binary>)  [0x10ceb13c9]
    + 2 ???  (in <unknown binary>)  [0x10ceb13d8]
    + 2 ???  (in <unknown binary>)  [0x10ceb13e0]
    + 2 ???  (in <unknown binary>)  [0x10ceb13f0]
    + 2 ???  (in <unknown binary>)  [0x10ceb1402]
    + 2 ???  (in <unknown binary>)  [0x10ceb1406]
    + 2 ???  (in <unknown binary>)  [0x10ceb1408]
    + 2 ???  (in <unknown binary>)  [0x10ceb1409]
    + 2 ???  (in <unknown binary>)  [0x10ceb140e]
    + 2 ???  (in <unknown binary>)  [0x10ceb1412]
    + 2 ???  (in <unknown binary>)  [0x10ceb1414]
    + 2 ???  (in <unknown binary>)  [0x10ceb1418]
    + 2 ???  (in <unknown binary>)  [0x10ceb1423]
    + 2 ???  (in <unknown binary>)  [0x10ceb1426]
    + 2 ???  (in <unknown binary>)  [0x10ceb1430]
    + 2 ???  (in <unknown binary>)  [0x10ceb1434]
    + 2 ???  (in <unknown binary>)  [0x10ceb1439]
    + 2 ???  (in <unknown binary>)  [0x10ceb143f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1442]
    + 2 ???  (in <unknown binary>)  [0x10ceb144d]
    + 2 ???  (in <unknown binary>)  [0x10ceb1457]
    + 2 ???  (in <unknown binary>)  [0x10ceb145a]
    + 2 ???  (in <unknown binary>)  [0x10ceb145b]
    + 2 ???  (in <unknown binary>)  [0x10ceb1460]
    + 2 ???  (in <unknown binary>)  [0x10ceb1461]
    + 2 ???  (in <unknown binary>)  [0x10ceb1463]
    + 2 ???  (in <unknown binary>)  [0x10ceb1464]
    + 2 ???  (in <unknown binary>)  [0x10ceb1467]
    + 2 ???  (in <unknown binary>)  [0x10ceb146a]
    + 2 ???  (in <unknown binary>)  [0x10ceb146d]
    + 2 ???  (in <unknown binary>)  [0x10ceb1474]
    + 2 ???  (in <unknown binary>)  [0x10ceb1477]
    + 2 ???  (in <unknown binary>)  [0x10ceb147a]
    + 2 ???  (in <unknown binary>)  [0x10ceb1488]
    + 2 ???  (in <unknown binary>)  [0x10ceb148b]
    + 2 ???  (in <unknown binary>)  [0x10ceb148f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1490]
    + 2 ???  (in <unknown binary>)  [0x10ceb1496]
    + 2 ???  (in <unknown binary>)  [0x10ceb149a]
    + 2 ???  (in <unknown binary>)  [0x10ceb14a0]
    + 2 ???  (in <unknown binary>)  [0x10ceb14a6]
    + 2 ???  (in <unknown binary>)  [0x10ceb14b0]
    + 2 ???  (in <unknown binary>)  [0x10ceb14b1]
    + 2 ???  (in <unknown binary>)  [0x10ceb14bd]
    + 2 ???  (in <unknown binary>)  [0x10ceb14bf]
    + 2 ???  (in <unknown binary>)  [0x10ceb14c2]
    + 2 ???  (in <unknown binary>)  [0x10ceb14c3]
    + 2 ???  (in <unknown binary>)  [0x10ceb14c7]
    + 2 ???  (in <unknown binary>)  [0x10ceb14ce]
    + 2 ???  (in <unknown binary>)  [0x10ceb14d1]
    + 2 ???  (in <unknown binary>)  [0x10ceb14d4]
    + 2 ???  (in <unknown binary>)  [0x10ceb14db]
    + 2 ???  (in <unknown binary>)  [0x10ceb14dc]
    + 2 ???  (in <unknown binary>)  [0x10ceb14dd]
    + 2 ???  (in <unknown binary>)  [0x10ceb14df]
    + 2 ???  (in <unknown binary>)  [0x10ceb14e2]
    + 2 ???  (in <unknown binary>)  [0x10ceb14e4]
    + 2 ???  (in <unknown binary>)  [0x10ceb14f0]
    + 2 ???  (in <unknown binary>)  [0x10ceb14f8]
    + 2 ???  (in <unknown binary>)  [0x10ceb14f9]
    + 2 ???  (in <unknown binary>)  [0x10ceb14fe]
    + 2 ???  (in <unknown binary>)  [0x10ceb1505]
    + 2 ???  (in <unknown binary>)  [0x10ceb150e]
    + 2 ???  (in <unknown binary>)  [0x10ceb1510]
    + 2 ???  (in <unknown binary>)  [0x10ceb1511]
    + 2 ???  (in <unknown binary>)  [0x10ceb1513]
    + 2 ???  (in <unknown binary>)  [0x10ceb151f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1522]
    + 2 ???  (in <unknown binary>)  [0x10ceb1523]
    + 2 ???  (in <unknown binary>)  [0x10ceb1529]
    + 2 ???  (in <unknown binary>)  [0x10ceb152f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1531]
    + 2 ???  (in <unknown binary>)  [0x10ceb1535]
    + 2 ???  (in <unknown binary>)  [0x10ceb153c]
    + 2 ???  (in <unknown binary>)  [0x10ceb1542]
    + 2 ???  (in <unknown binary>)  [0x10ceb1543]
    + 2 ???  (in <unknown binary>)  [0x10ceb1544]
    + 2 ???  (in <unknown binary>)  [0x10ceb1548]
    + 2 ???  (in <unknown binary>)  [0x10ceb154c]
    + 2 ???  (in <unknown binary>)  [0x10ceb1552]
    + 2 ???  (in <unknown binary>)  [0x10ceb155b]
    + 2 ???  (in <unknown binary>)  [0x10ceb155d]
    + 2 ???  (in <unknown binary>)  [0x10ceb1567]
    + 2 ???  (in <unknown binary>)  [0x10ceb156a]
    + 2 ???  (in <unknown binary>)  [0x10ceb156e]
    + 2 ???  (in <unknown binary>)  [0x10ceb1571]
    + 2 ???  (in <unknown binary>)  [0x10ceb1573]
    + 2 ???  (in <unknown binary>)  [0x10ceb1575]
    + 2 ???  (in <unknown binary>)  [0x10ceb1590]
    + 2 ???  (in <unknown binary>)  [0x10ceb159b]
    + 2 ???  (in <unknown binary>)  [0x10ceb15a1]
    + 2 ???  (in <unknown binary>)  [0x10ceb15a2]
    + 2 ???  (in <unknown binary>)  [0x10ceb15a6]
    + 2 ???  (in <unknown binary>)  [0x10ceb15a7]
    + 2 ???  (in <unknown binary>)  [0x10ceb15ac]
    + 2 ???  (in <unknown binary>)  [0x10ceb15b5]
    + 2 ???  (in <unknown binary>)  [0x10ceb15b6]
    + 2 ???  (in <unknown binary>)  [0x10ceb15c1]
    + 2 ???  (in <unknown binary>)  [0x10ceb15c2]
    + 2 ???  (in <unknown binary>)  [0x10ceb15d0]
    + 2 ???  (in <unknown binary>)  [0x10ceb15df]
    + 2 ???  (in <unknown binary>)  [0x10ceb173d]
    + 2 ???  (in <unknown binary>)  [0x10ceb1759]
    + 2 ???  (in <unknown binary>)  [0x10ceb175a]
    + 2 ???  (in <unknown binary>)  [0x10ceb175d]
    + 2 ???  (in <unknown binary>)  [0x10ceb175f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1768]
    + 2 ???  (in <unknown binary>)  [0x10ceb1774]
    + 2 ???  (in <unknown binary>)  [0x10ceb1778]
    + 2 ???  (in <unknown binary>)  [0x10ceb177d]
    + 2 ???  (in <unknown binary>)  [0x10ceb177f]
    + 2 ???  (in <unknown binary>)  [0x10ceb1782]
    + 2 ???  (in <unknown binary>)  [0x10ceb1783]
    + 2 ???  (in <unknown binary>)  [0x10ceb1789]
    + 2 ???  (in <unknown binary>)  [0x10ceb178a]
    + 2 ???  (in <unknown binary>)  [0x10ceb178d]
    + 2 ???  (in <unknown binary>)  [0x10ceb1793]
    + 2 ???  (in <unknown binary>)  [0x10ceb1794]
    + 2 ???  (in <unknown binary>)  [0x10ceb17ad]
    + 2 ???  (in <unknown binary>)  [0x10ceb17b0]
    + 2 ???  (in <unknown binary>)  [0x10ceb17b5]
    + 2 ???  (in <unknown binary>)  [0x10ceb17bc]
    + 2 ???  (in <unknown binary>)  [0x10ceb17bd]
    + 2 ???  (in <unknown binary>)  [0x10ceb17ef]
    + 2 ???  (in <unknown binary>)  [0x10ceb1802]
    + 1 ???  (in <unknown binary>)  [0x10ceb0b28]
    + 1 ???  (in <unknown binary>)  [0x10ceb0b2b]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d28]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d31]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d44]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d58]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d87]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d88]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d8c]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d8f]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d95]
    + 1 ???  (in <unknown binary>)  [0x10ceb0d99]
    + 1 ???  (in <unknown binary>)  [0x10ceb0da4]
    + 1 ???  (in <unknown binary>)  [0x10ceb0da5]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dae]
    + 1 ???  (in <unknown binary>)  [0x10ceb0daf]
    + 1 ???  (in <unknown binary>)  [0x10ceb0db9]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dba]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dbc]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dc5]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dc7]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dca]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dcf]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dd0]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dd2]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dd3]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dd5]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dd7]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ddc]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ddd]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dde]
    + 1 ???  (in <unknown binary>)  [0x10ceb0de1]
    + 1 ???  (in <unknown binary>)  [0x10ceb0de7]
    + 1 ???  (in <unknown binary>)  [0x10ceb0df2]
    + 1 ???  (in <unknown binary>)  [0x10ceb0df6]
    + 1 ???  (in <unknown binary>)  [0x10ceb0dfc]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e07]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e10]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e11]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e14]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e15]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e16]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e17]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e1c]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e1e]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e29]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e2c]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e35]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e3d]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e44]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e47]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e4d]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e57]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e61]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e62]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e64]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e67]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e76]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e7c]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e84]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e87]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e8d]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e90]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e98]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e9a]
    + 1 ???  (in <unknown binary>)  [0x10ceb0e9b]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ea3]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ea8]
    + 1 ???  (in <unknown binary>)  [0x10ceb0eac]
    + 1 ???  (in <unknown binary>)  [0x10ceb0eb1]
    + 1 ???  (in <unknown binary>)  [0x10ceb0eb2]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ebb]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ebc]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ec0]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ec2]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ee0]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ee4]
    + 1 ???  (in <unknown binary>)  [0x10ceb0eed]
    + 1 ???  (in <unknown binary>)  [0x10ceb0eef]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ef2]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ef3]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ef4]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f01]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f1a]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f1b]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f20]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f24]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f29]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f2b]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f2e]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f2f]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f31]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f32]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f4b]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f5c]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f64]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f73]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f7b]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f7c]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f81]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f86]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f87]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f95]
    + 1 ???  (in <unknown binary>)  [0x10ceb0f99]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fa0]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fa6]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fad]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fb0]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fb2]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fb4]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fb5]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fb8]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fb9]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fbf]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fc4]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fc7]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fc9]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fcb]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fce]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fde]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fe1]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fe6]
    + 1 ???  (in <unknown binary>)  [0x10ceb0fea]
    + 1 ???  (in <unknown binary>)  [0x10ceb0feb]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ff2]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ff4]
