Analysis of sampling x (pid 93833) every 1 millisecond
Process:         x [93833]
Path:            /Users/USER/Documents/*/x
Load Address:    0x1073df000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:07:23.275 -0500
Launch Time:     2025-12-02 23:07:20.115 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15369 Thread_1384965   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15369 start  (in dyld) + 3457  [0x7ff808443781]
    +   15369 ???  (in x)  load address 0x1073df000 + 0xcb908  [0x1074aa908]
    +     15369 ???  (in x)  load address 0x1073df000 + 0xbe2c0  [0x10749d2c0]
    +       15368 ???  (in x)  load address 0x1073df000 + 0x4e7865  [0x1078c6865]
    +       ! 15361 ???  (in x)  load address 0x1073df000 + 0x4f7b69  [0x1078d6b69]
    +       ! : 15361 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 7 ???  (in x)  load address 0x1073df000 + 0x4f7d26  [0x1078d6d26]
    +       !   7 ???  (in x)  load address 0x1073df000 + 0x4e7408  [0x1078c6408]
    +       !     7 ???  (in x)  load address 0x1073df000 + 0xc585c  [0x1074a485c]
    +       !       7 ???  (in x)  load address 0x1073df000 + 0x8c026  [0x10746b026]
    +       !         7 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x107466f2d]
    +       !           6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x107466b6d]
    +       !           | 3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !           | + 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !           | +   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !           | 2 _pthread_create  (in libsystem_pthread.dylib) + 537  [0x7ff80881ac03]
    +       !           | + 2 mach_vm_protect  (in libsystem_kernel.dylib) + 34  [0x7ff8087d9b05]
    +       !           | +   2 _kernelrpc_mach_vm_protect_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69da]
    +       !           | 1 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    +       !           1 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 514  [0x107466b02]
    +       !             1 ???  (in x)  load address 0x1073df000 + 0x8287a  [0x10746187a]
    +       !               1 _platform_bzero$VARIANT$Haswell  (in libsystem_platform.dylib) + 41  [0x7ff808821e09]
    +       1 ???  (in x)  load address 0x1073df000 + 0x4e7998  [0x1078c6998]
    +         1 ???  (in x)  load address 0x1073df000 + 0x4e3fd8  [0x1078c2fd8]
    +           1 ???  (in x)  load address 0x1073df000 + 0xc4000  [0x1074a3000]
    15369 Thread_1384969
    + 15369 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15369 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15369 ???  (in x)  load address 0x1073df000 + 0x19f813  [0x10757e813]
    +       14802 ???  (in x)  load address 0x1073df000 + 0x19ea4b  [0x10757da4b]
    +       ! 14802 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14802 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14802 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       567 ???  (in x)  load address 0x1073df000 + 0x19ec6a  [0x10757dc6a]
    +         567 ???  (in x)  load address 0x1073df000 + 0x19c9ef  [0x10757b9ef]
    +           567 ???  (in x)  load address 0x1073df000 + 0x19e0cc  [0x10757d0cc]
    +             567 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               567 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 567 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    14801 Thread_1385053
    + 1043 ???  (in <unknown binary>)  [0x107efe1cc]
    + 950 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 950 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   946 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x107466fde]
    + !   : 929 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10746fbe4]
    + !   : | 693 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x107579844]
    + !   : | + 693 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10756898d,0x107568994,...]
    + !   : | 191 ???  (in x)  load address 0x1073df000 + 0x196c8c  [0x107575c8c]
    + !   : | + 180 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 170 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 43 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
    + 3 ???  (in <unknown binary>)  [0x107db562e]
    + 3 ???  (in <unknown binary>)  [0x107db563a]
    + 3 ???  (in <unknown binary>)  [0x107db5641]
    + 3 ???  (in <unknown binary>)  [0x107db5643]
    + 3 ???  (in <unknown binary>)  [0x107db564b]
    + 3 ???  (in <unknown binary>)  [0x107db5650]
    + 3 ???  (in <unknown binary>)  [0x107db5661]
    + 3 ???  (in <unknown binary>)  [0x107db566d]
    + 3 ???  (in <unknown binary>)  [0x107db566e]
    + 3 ???  (in <unknown binary>)  [0x107db5670]
    + 3 ???  (in <unknown binary>)  [0x107db5672]
    + 3 ???  (in <unknown binary>)  [0x107db5676]
    + 3 ???  (in <unknown binary>)  [0x107db5678]
    + 3 ???  (in <unknown binary>)  [0x107db567d]
    + 3 ???  (in <unknown binary>)  [0x107db5683]
    + 3 ???  (in <unknown binary>)  [0x107db5687]
    + 3 ???  (in <unknown binary>)  [0x107db5688]
    + 3 ???  (in <unknown binary>)  [0x107db5695]
    + 3 ???  (in <unknown binary>)  [0x107db5697]
    + 3 ???  (in <unknown binary>)  [0x107db5698]
    + 3 ???  (in <unknown binary>)  [0x107db569b]
    + 3 ???  (in <unknown binary>)  [0x107db56a1]
    + 3 ???  (in <unknown binary>)  [0x107db56a4]
    + 3 ???  (in <unknown binary>)  [0x107db56af]
    + 3 ???  (in <unknown binary>)  [0x107db56b1]
    + 3 ???  (in <unknown binary>)  [0x107db56b3]
    + 3 ???  (in <unknown binary>)  [0x107db56b6]
    + 3 ???  (in <unknown binary>)  [0x107db56ba]
    + 3 ???  (in <unknown binary>)  [0x107db56c4]
    + 3 ???  (in <unknown binary>)  [0x107db56c6]
    + 3 ???  (in <unknown binary>)  [0x107db56c7]
    + 3 ???  (in <unknown binary>)  [0x107db56cc]
    + 3 ???  (in <unknown binary>)  [0x107db56ce]
    + 3 ???  (in <unknown binary>)  [0x107db56da]
    + 3 ???  (in <unknown binary>)  [0x107db56df]
    + 3 ???  (in <unknown binary>)  [0x107db56e4]
    + 3 ???  (in <unknown binary>)  [0x107db56ed]
    + 3 ???  (in <unknown binary>)  [0x107db56f2]
    + 3 ???  (in <unknown binary>)  [0x107db56f4]
    + 3 ???  (in <unknown binary>)  [0x107db570c]
    + 3 ???  (in <unknown binary>)  [0x107db5711]
    + 3 ???  (in <unknown binary>)  [0x107db571e]
    + 3 ???  (in <unknown binary>)  [0x107db5732]
    + 3 ???  (in <unknown binary>)  [0x107db573d]
    + 3 ???  (in <unknown binary>)  [0x107db576d]
    + 3 ???  (in <unknown binary>)  [0x107db5867]
    + 3 ???  (in <unknown binary>)  [0x107db588a]
    + 3 ???  (in <unknown binary>)  [0x107db5893]
    + 3 ???  (in <unknown binary>)  [0x107db5896]
    + 3 ???  (in <unknown binary>)  [0x107db5897]
    + 3 ???  (in <unknown binary>)  [0x107db5899]
    + 3 ???  (in <unknown binary>)  [0x107db589a]
    + 3 ???  (in <unknown binary>)  [0x107db58a1]
    + 3 ???  (in <unknown binary>)  [0x107db58a3]
    + 3 ???  (in <unknown binary>)  [0x107db58a6]
    + 3 ???  (in <unknown binary>)  [0x107db58af]
    + 3 ???  (in <unknown binary>)  [0x107db58b3]
    + 3 ???  (in <unknown binary>)  [0x107db58b9]
    + 3 ???  (in <unknown binary>)  [0x107db58bd]
    + 3 ???  (in <unknown binary>)  [0x107db58be]
    + 3 ???  (in <unknown binary>)  [0x107db58c2]
    + 3 ???  (in <unknown binary>)  [0x107db58c6]
    + 3 ???  (in <unknown binary>)  [0x107db58cf]
    + 3 ???  (in <unknown binary>)  [0x107db58d8]
    + 3 ???  (in <unknown binary>)  [0x107db58d9]
    + 3 ???  (in <unknown binary>)  [0x107db5917]
    + 2 ???  (in <unknown binary>)  [0x107db4c68]
    + 2 ???  (in <unknown binary>)  [0x107db4e60]
    + 2 ???  (in <unknown binary>)  [0x107db4ec4]
    + 2 ???  (in <unknown binary>)  [0x107db4ed9]
    + 2 ???  (in <unknown binary>)  [0x107db4eda]
    + 2 ???  (in <unknown binary>)  [0x107db4edd]
    + 2 ???  (in <unknown binary>)  [0x107db4ede]
    + 2 ???  (in <unknown binary>)  [0x107db4ee2]
    + 2 ???  (in <unknown binary>)  [0x107db4ee6]
    + 2 ???  (in <unknown binary>)  [0x107db4ee9]
    + 2 ???  (in <unknown binary>)  [0x107db4eef]
    + 2 ???  (in <unknown binary>)  [0x107db4ef6]
    + 2 ???  (in <unknown binary>)  [0x107db4efb]
    + 2 ???  (in <unknown binary>)  [0x107db4f09]
    + 2 ???  (in <unknown binary>)  [0x107db4f0d]
    + 2 ???  (in <unknown binary>)  [0x107db4f17]
    + 2 ???  (in <unknown binary>)  [0x107db4f20]
    + 2 ???  (in <unknown binary>)  [0x107db4f21]
    + 2 ???  (in <unknown binary>)  [0x107db4f26]
    + 2 ???  (in <unknown binary>)  [0x107db4f28]
    + 2 ???  (in <unknown binary>)  [0x107db4f29]
    + 2 ???  (in <unknown binary>)  [0x107db4f2c]
    + 2 ???  (in <unknown binary>)  [0x107db4f33]
    + 2 ???  (in <unknown binary>)  [0x107db4f3a]
    + 2 ???  (in <unknown binary>)  [0x107db4f3b]
    + 2 ???  (in <unknown binary>)  [0x107db4f3d]
    + 2 ???  (in <unknown binary>)  [0x107db4f3e]
    + 2 ???  (in <unknown binary>)  [0x107db4f3f]
    + 2 ???  (in <unknown binary>)  [0x107db4f42]
    + 2 ???  (in <unknown binary>)  [0x107db4f49]
    + 2 ???  (in <unknown binary>)  [0x107db4f55]
    + 2 ???  (in <unknown binary>)  [0x107db4f57]
    + 2 ???  (in <unknown binary>)  [0x107db4f5a]
    + 2 ???  (in <unknown binary>)  [0x107db4f63]
    + 2 ???  (in <unknown binary>)  [0x107db4f6a]
    + 2 ???  (in <unknown binary>)  [0x107db4f6e]
    + 2 ???  (in <unknown binary>)  [0x107db4f6f]
    + 2 ???  (in <unknown binary>)  [0x107db4f74]
    + 2 ???  (in <unknown binary>)  [0x107db4f75]
    + 2 ???  (in <unknown binary>)  [0x107db4f79]
    + 2 ???  (in <unknown binary>)  [0x107db4f86]
    + 2 ???  (in <unknown binary>)  [0x107db4f87]
    + 2 ???  (in <unknown binary>)  [0x107db4f8b]
    + 2 ???  (in <unknown binary>)  [0x107db4f8e]
    + 2 ???  (in <unknown binary>)  [0x107db4f90]
    + 2 ???  (in <unknown binary>)  [0x107db4f95]
    + 2 ???  (in <unknown binary>)  [0x107db4f98]
    + 2 ???  (in <unknown binary>)  [0x107db4f9b]
    + 2 ???  (in <unknown binary>)  [0x107db4f9d]
    + 2 ???  (in <unknown binary>)  [0x107db4f9e]
    + 2 ???  (in <unknown binary>)  [0x107db4f9f]
    + 2 ???  (in <unknown binary>)  [0x107db4fa8]
    + 2 ???  (in <unknown binary>)  [0x107db4fa9]
    + 2 ???  (in <unknown binary>)  [0x107db4faa]
    + 2 ???  (in <unknown binary>)  [0x107db4fb0]
    + 2 ???  (in <unknown binary>)  [0x107db4fb7]
    + 2 ???  (in <unknown binary>)  [0x107db4fba]
    + 2 ???  (in <unknown binary>)  [0x107db4fbd]
    + 2 ???  (in <unknown binary>)  [0x107db4fbe]
    + 2 ???  (in <unknown binary>)  [0x107db4fbf]
    + 2 ???  (in <unknown binary>)  [0x107db4fc0]
    + 2 ???  (in <unknown binary>)  [0x107db4fc5]
    + 2 ???  (in <unknown binary>)  [0x107db4fcc]
    + 2 ???  (in <unknown binary>)  [0x107db4fd6]
    + 2 ???  (in <unknown binary>)  [0x107db4fda]
    + 2 ???  (in <unknown binary>)  [0x107db4fdb]
    + 2 ???  (in <unknown binary>)  [0x107db4fe7]
    + 2 ???  (in <unknown binary>)  [0x107db4fe8]
    + 2 ???  (in <unknown binary>)  [0x107db4fef]
    + 2 ???  (in <unknown binary>)  [0x107db4ff5]
    + 2 ???  (in <unknown binary>)  [0x107db4ffc]
    + 2 ???  (in <unknown binary>)  [0x107db4fff]
    + 2 ???  (in <unknown binary>)  [0x107db5001]
    + 2 ???  (in <unknown binary>)  [0x107db5002]
    + 2 ???  (in <unknown binary>)  [0x107db5008]
    + 2 ???  (in <unknown binary>)  [0x107db500f]
    + 2 ???  (in <unknown binary>)  [0x107db5015]
    + 2 ???  (in <unknown binary>)  [0x107db5018]
    + 2 ???  (in <unknown binary>)  [0x107db5021]
    + 2 ???  (in <unknown binary>)  [0x107db5023]
    + 2 ???  (in <unknown binary>)  [0x107db502a]
    + 2 ???  (in <unknown binary>)  [0x107db502d]
    + 2 ???  (in <unknown binary>)  [0x107db5035]
    + 2 ???  (in <unknown binary>)  [0x107db5036]
    + 2 ???  (in <unknown binary>)  [0x107db5037]
    + 2 ???  (in <unknown binary>)  [0x107db5038]
    + 2 ???  (in <unknown binary>)  [0x107db503a]
    + 2 ???  (in <unknown binary>)  [0x107db503d]
    + 2 ???  (in <unknown binary>)  [0x107db503f]
    + 2 ???  (in <unknown binary>)  [0x107db5043]
    + 2 ???  (in <unknown binary>)  [0x107db504e]
    + 2 ???  (in <unknown binary>)  [0x107db5052]
    + 2 ???  (in <unknown binary>)  [0x107db5053]
    + 2 ???  (in <unknown binary>)  [0x107db5057]
    + 2 ???  (in <unknown binary>)  [0x107db505d]
    + 2 ???  (in <unknown binary>)  [0x107db5065]
    + 2 ???  (in <unknown binary>)  [0x107db5077]
    + 2 ???  (in <unknown binary>)  [0x107db507a]
    + 2 ???  (in <unknown binary>)  [0x107db507c]
    + 2 ???  (in <unknown binary>)  [0x107db5080]
    + 2 ???  (in <unknown binary>)  [0x107db5085]
    + 2 ???  (in <unknown binary>)  [0x107db508f]
    + 2 ???  (in <unknown binary>)  [0x107db5091]
    + 2 ???  (in <unknown binary>)  [0x107db509a]
    + 2 ???  (in <unknown binary>)  [0x107db509c]
    + 2 ???  (in <unknown binary>)  [0x107db509e]
    + 2 ???  (in <unknown binary>)  [0x107db50a0]
    + 2 ???  (in <unknown binary>)  [0x107db50a1]
    + 2 ???  (in <unknown binary>)  [0x107db50a5]
    + 2 ???  (in <unknown binary>)  [0x107db50a6]
    + 2 ???  (in <unknown binary>)  [0x107db50ab]
    + 2 ???  (in <unknown binary>)  [0x107db50ad]
    + 2 ???  (in <unknown binary>)  [0x107db50b3]
    + 2 ???  (in <unknown binary>)  [0x107db50b6]
    + 2 ???  (in <unknown binary>)  [0x107db50b7]
    + 2 ???  (in <unknown binary>)  [0x107db50ba]
    + 2 ???  (in <unknown binary>)  [0x107db50c9]
    + 2 ???  (in <unknown binary>)  [0x107db50cc]
    + 2 ???  (in <unknown binary>)  [0x107db50d5]
    + 2 ???  (in <unknown binary>)  [0x107db50d9]
    + 2 ???  (in <unknown binary>)  [0x107db50db]
    + 2 ???  (in <unknown binary>)  [0x107db50ea]
    + 2 ???  (in <unknown binary>)  [0x107db50eb]
    + 2 ???  (in <unknown binary>)  [0x107db50ec]
    + 2 ???  (in <unknown binary>)  [0x107db50f8]
    + 2 ???  (in <unknown binary>)  [0x107db50fa]
    + 2 ???  (in <unknown binary>)  [0x107db5100]
    + 2 ???  (in <unknown binary>)  [0x107db5104]
    + 2 ???  (in <unknown binary>)  [0x107db5105]
    + 2 ???  (in <unknown binary>)  [0x107db5109]
    + 2 ???  (in <unknown binary>)  [0x107db510a]
    + 2 ???  (in <unknown binary>)  [0x107db5110]
    + 2 ???  (in <unknown binary>)  [0x107db5112]
    + 2 ???  (in <unknown binary>)  [0x107db511f]
    + 2 ???  (in <unknown binary>)  [0x107db5123]
    + 2 ???  (in <unknown binary>)  [0x107db5126]
    + 2 ???  (in <unknown binary>)  [0x107db5128]
    + 2 ???  (in <unknown binary>)  [0x107db512b]
    + 2 ???  (in <unknown binary>)  [0x107db512c]
    + 2 ???  (in <unknown binary>)  [0x107db512d]
    + 2 ???  (in <unknown binary>)  [0x107db513c]
    + 2 ???  (in <unknown binary>)  [0x107db5157]
    + 2 ???  (in <unknown binary>)  [0x107db515a]
    + 2 ???  (in <unknown binary>)  [0x107db515f]
    + 2 ???  (in <unknown binary>)  [0x107db5161]
    + 2 ???  (in <unknown binary>)  [0x107db5168]
    + 2 ???  (in <unknown binary>)  [0x107db5169]
    + 2 ???  (in <unknown binary>)  [0x107db516a]
    + 2 ???  (in <unknown binary>)  [0x107db516e]
    + 2 ???  (in <unknown binary>)  [0x107db5175]
    + 2 ???  (in <unknown binary>)  [0x107db5178]
    + 2 ???  (in <unknown binary>)  [0x107db517f]
    + 2 ???  (in <unknown binary>)  [0x107db5180]
    + 2 ???  (in <unknown binary>)  [0x107db5186]
    + 2 ???  (in <unknown binary>)  [0x107db5187]
    + 2 ???  (in <unknown binary>)  [0x107db518a]
    + 2 ???  (in <unknown binary>)  [0x107db518b]
    + 2 ???  (in <unknown binary>)  [0x107db518d]
    + 2 ???  (in <unknown binary>)  [0x107db518f]
    + 2 ???  (in <unknown binary>)  [0x107db51a7]
    + 2 ???  (in <unknown binary>)  [0x107db51a8]
    + 2 ???  (in <unknown binary>)  [0x107db51aa]
    + 2 ???  (in <unknown binary>)  [0x107db51b4]
    + 2 ???  (in <unknown binary>)  [0x107db51b6]
    + 2 ???  (in <unknown binary>)  [0x107db51b9]
    + 2 ???  (in <unknown binary>)  [0x107db51bc]
    + 2 ???  (in <unknown binary>)  [0x107db51bf]
    + 2 ???  (in <unknown binary>)  [0x107db51c5]
    + 2 ???  (in <unknown binary>)  [0x107db51c8]
    + 2 ???  (in <unknown binary>)  [0x107db51d0]
    + 2 ???  (in <unknown binary>)  [0x107db51d2]
    + 2 ???  (in <unknown binary>)  [0x107db51d7]
    + 2 ???  (in <unknown binary>)  [0x107db51d9]
    + 2 ???  (in <unknown binary>)  [0x107db51da]
    + 2 ???  (in <unknown binary>)  [0x107db51dd]
    + 2 ???  (in <unknown binary>)  [0x107db51de]
    + 2 ???  (in <unknown binary>)  [0x107db51e1]
    + 2 ???  (in <unknown binary>)  [0x107db51e4]
    + 2 ???  (in <unknown binary>)  [0x107db51e6]
    + 2 ???  (in <unknown binary>)  [0x107db51e9]
    + 2 ???  (in <unknown binary>)  [0x107db51ea]
    + 2 ???  (in <unknown binary>)  [0x107db51eb]
    + 2 ???  (in <unknown binary>)  [0x107db51ee]
    + 2 ???  (in <unknown binary>)  [0x107db51f3]
    + 2 ???  (in <unknown binary>)  [0x107db51f4]
    + 2 ???  (in <unknown binary>)  [0x107db51fa]
    + 2 ???  (in <unknown binary>)  [0x107db51fd]
    + 2 ???  (in <unknown binary>)  [0x107db51fe]
    + 2 ???  (in <unknown binary>)  [0x107db51ff]
    + 2 ???  (in <unknown binary>)  [0x107db5201]
    + 2 ???  (in <unknown binary>)  [0x107db5206]
    + 2 ???  (in <unknown binary>)  [0x107db5208]
    + 2 ???  (in <unknown binary>)  [0x107db5209]
    + 2 ???  (in <unknown binary>)  [0x107db520a]
    + 2 ???  (in <unknown binary>)  [0x107db520b]
    + 2 ???  (in <unknown binary>)  [0x107db520d]
    + 2 ???  (in <unknown binary>)  [0x107db520e]
    + 2 ???  (in <unknown binary>)  [0x107db5212]
    + 2 ???  (in <unknown binary>)  [0x107db5213]
    + 2 ???  (in <unknown binary>)  [0x107db5215]
    + 2 ???  (in <unknown binary>)  [0x107db5216]
    + 2 ???  (in <unknown binary>)  [0x107db5217]
    + 2 ???  (in <unknown binary>)  [0x107db521d]
    + 2 ???  (in <unknown binary>)  [0x107db521e]
    + 2 ???  (in <unknown binary>)  [0x107db5221]
    + 2 ???  (in <unknown binary>)  [0x107db5222]
    + 2 ???  (in <unknown binary>)  [0x107db522e]
    + 2 ???  (in <unknown binary>)  [0x107db5230]
    + 2 ???  (in <unknown binary>)  [0x107db5231]
    + 2 ???  (in <unknown binary>)  [0x107db5232]
    + 2 ???  (in <unknown binary>)  [0x107db5237]
    + 2 ???  (in <unknown binary>)  [0x107db523f]
    + 2 ???  (in <unknown binary>)  [0x107db5241]
    + 2 ???  (in <unknown binary>)  [0x107db5242]
    + 2 ???  (in <unknown binary>)  [0x107db5244]
    + 2 ???  (in <unknown binary>)  [0x107db5247]
    + 2 ???  (in <unknown binary>)  [0x107db524c]
    + 2 ???  (in <unknown binary>)  [0x107db524f]
    + 2 ???  (in <unknown binary>)  [0x107db5251]
    + 2 ???  (in <unknown binary>)  [0x107db5253]
    + 2 ???  (in <unknown binary>)  [0x107db5255]
    + 2 ???  (in <unknown binary>)  [0x107db5257]
    + 2 ???  (in <unknown binary>)  [0x107db5258]
    + 2 ???  (in <unknown binary>)  [0x107db525b]
    + 2 ???  (in <unknown binary>)  [0x107db525f]
    + 2 ???  (in <unknown binary>)  [0x107db526b]
    + 2 ???  (in <unknown binary>)  [0x107db5271]
    + 2 ???  (in <unknown binary>)  [0x107db5274]
    + 2 ???  (in <unknown binary>)  [0x107db5277]
    + 2 ???  (in <unknown binary>)  [0x107db527b]
    + 2 ???  (in <unknown binary>)  [0x107db527c]
    + 2 ???  (in <unknown binary>)  [0x107db5280]
    + 2 ???  (in <unknown binary>)  [0x107db5288]
    + 2 ???  (in <unknown binary>)  [0x107db528b]
    + 2 ???  (in <unknown binary>)  [0x107db528f]
    + 2 ???  (in <unknown binary>)  [0x107db5290]
    + 2 ???  (in <unknown binary>)  [0x107db5294]
    + 2 ???  (in <unknown binary>)  [0x107db529e]
    + 2 ???  (in <unknown binary>)  [0x107db52a0]
    + 2 ???  (in <unknown binary>)  [0x107db52a2]
    + 2 ???  (in <unknown binary>)  [0x107db52a3]
    + 2 ???  (in <unknown binary>)  [0x107db52ac]
    + 2 ???  (in <unknown binary>)  [0x107db52bc]
    + 2 ???  (in <unknown binary>)  [0x107db52bd]
    + 2 ???  (in <unknown binary>)  [0x107db52c3]
    + 2 ???  (in <unknown binary>)  [0x107db52c6]
    + 2 ???  (in <unknown binary>)  [0x107db52ca]
    + 2 ???  (in <unknown binary>)  [0x107db52cb]
    + 2 ???  (in <unknown binary>)  [0x107db52d5]
    + 2 ???  (in <unknown binary>)  [0x107db52d9]
    + 2 ???  (in <unknown binary>)  [0x107db52e0]
    + 2 ???  (in <unknown binary>)  [0x107db52e4]
    + 2 ???  (in <unknown binary>)  [0x107db52e6]
    + 2 ???  (in <unknown binary>)  [0x107db52f1]
    + 2 ???  (in <unknown binary>)  [0x107db52f2]
    + 2 ???  (in <unknown binary>)  [0x107db52fa]
    + 2 ???  (in <unknown binary>)  [0x107db52fb]
    + 2 ???  (in <unknown binary>)  [0x107db52fe]
    + 2 ???  (in <unknown binary>)  [0x107db5300]
    + 2 ???  (in <unknown binary>)  [0x107db5304]
    + 2 ???  (in <unknown binary>)  [0x107db5307]
    + 2 ???  (in <unknown binary>)  [0x107db530f]
    + 2 ???  (in <unknown binary>)  [0x107db5316]
    + 2 ???  (in <unknown binary>)  [0x107db5318]
    + 2 ???  (in <unknown binary>)  [0x107db531d]
    + 2 ???  (in <unknown binary>)  [0x107db531e]
    + 2 ???  (in <unknown binary>)  [0x107db531f]
    + 2 ???  (in <unknown binary>)  [0x107db5321]
    + 2 ???  (in <unknown binary>)  [0x107db5322]
    + 2 ???  (in <unknown binary>)  [0x107db532b]
    + 2 ???  (in <unknown binary>)  [0x107db532e]
    + 2 ???  (in <unknown binary>)  [0x107db5337]
    + 2 ???  (in <unknown binary>)  [0x107db5338]
    + 2 ???  (in <unknown binary>)  [0x107db533a]
    + 2 ???  (in <unknown binary>)  [0x107db533b]
    + 2 ???  (in <unknown binary>)  [0x107db533f]
    + 2 ???  (in <unknown binary>)  [0x107db5341]
    + 2 ???  (in <unknown binary>)  [0x107db5342]
    + 2 ???  (in <unknown binary>)  [0x107db5346]
    + 2 ???  (in <unknown binary>)  [0x107db5347]
    + 2 ???  (in <unknown binary>)  [0x107db5351]
    + 2 ???  (in <unknown binary>)  [0x107db5355]
    + 2 ???  (in <unknown binary>)  [0x107db5359]
    + 2 ???  (in <unknown binary>)  [0x107db535b]
    + 2 ???  (in <unknown binary>)  [0x107db5362]
    + 2 ???  (in <unknown binary>)  [0x107db5366]
    + 2 ???  (in <unknown binary>)  [0x107db536f]
    + 2 ???  (in <unknown binary>)  [0x107db5371]
    + 2 ???  (in <unknown binary>)  [0x107db5377]
    + 2 ???  (in <unknown binary>)  [0x107db5378]
    + 2 ???  (in <unknown binary>)  [0x107db537d]
    + 2 ???  (in <unknown binary>)  [0x107db5380]
    + 2 ???  (in <unknown binary>)  [0x107db5382]
    + 2 ???  (in <unknown binary>)  [0x107db5385]
    + 2 ???  (in <unknown binary>)  [0x107db538a]
    + 2 ???  (in <unknown binary>)  [0x107db5392]
    + 2 ???  (in <unknown binary>)  [0x107db539f]
    + 2 ???  (in <unknown binary>)  [0x107db53a3]
    + 2 ???  (in <unknown binary>)  [0x107db53a7]
    + 2 ???  (in <unknown binary>)  [0x107db53b4]
    + 2 ???  (in <unknown binary>)  [0x107db53b7]
    + 2 ???  (in <unknown binary>)  [0x107db53bc]
    + 2 ???  (in <unknown binary>)  [0x107db53c4]
    + 2 ???  (in <unknown binary>)  [0x107db53ce]
    + 2 ???  (in <unknown binary>)  [0x107db53d3]
    + 2 ???  (in <unknown binary>)  [0x107db53d6]
    + 2 ???  (in <unknown binary>)  [0x107db53d7]
    + 2 ???  (in <unknown binary>)  [0x107db53d8]
    + 2 ???  (in <unknown binary>)  [0x107db53dc]
    + 2 ???  (in <unknown binary>)  [0x107db53dd]
    + 2 ???  (in <unknown binary>)  [0x107db53de]
    + 2 ???  (in <unknown binary>)  [0x107db53e0]
    + 2 ???  (in <unknown binary>)  [0x107db53e1]
    + 2 ???  (in <unknown binary>)  [0x107db53e7]
    + 2 ???  (in <unknown binary>)  [0x107db53eb]
    + 2 ???  (in <unknown binary>)  [0x107db53ed]
    + 2 ???  (in <unknown binary>)  [0x107db53f0]
    + 2 ???  (in <unknown binary>)  [0x107db53f3]
    + 2 ???  (in <unknown binary>)  [0x107db53f4]
    + 2 ???  (in <unknown binary>)  [0x107db53fd]
    + 2 ???  (in <unknown binary>)  [0x107db5405]
    + 2 ???  (in <unknown binary>)  [0x107db540a]
    + 2 ???  (in <unknown binary>)  [0x107db540b]
    + 2 ???  (in <unknown binary>)  [0x107db540c]
    + 2 ???  (in <unknown binary>)  [0x107db5411]
    + 2 ???  (in <unknown binary>)  [0x107db5414]
    + 2 ???  (in <unknown binary>)  [0x107db5415]
