Analysis of sampling x (pid 93570) every 1 millisecond
Process:         x [93570]
Path:            /Users/USER/Documents/*/x
Load Address:    0x109c5a000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:05:15.939 -0500
Launch Time:     2025-12-02 23:05:12.737 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15065 Thread_1382747   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15065 start  (in dyld) + 3457  [0x7ff808443781]
    +   15065 ???  (in x)  load address 0x109c5a000 + 0xcb908  [0x109d25908]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0xbe2c0  [0x109d182c0]
    +       15064 ???  (in x)  load address 0x109c5a000 + 0x4e7865  [0x10a141865]
    +       ! 15056 ???  (in x)  load address 0x109c5a000 + 0x4f7b69  [0x10a151b69]
    +       ! : 15056 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 8 ???  (in x)  load address 0x109c5a000 + 0x4f7d26  [0x10a151d26]
    +       !   8 ???  (in x)  load address 0x109c5a000 + 0x4e7408  [0x10a141408]
    +       !     8 ???  (in x)  load address 0x109c5a000 + 0xc585c  [0x109d1f85c]
    +       !       8 ???  (in x)  load address 0x109c5a000 + 0x8c026  [0x109ce6026]
    +       !         8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x109ce1f2d]
    +       !           8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x109ce1b6d]
    +       !             5 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !             | 5 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !             |   5 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !             3 _pthread_create  (in libsystem_pthread.dylib) + 580,1049  [0x7ff80881ac2e,0x7ff80881ae03]
    +       1 ???  (in x)  load address 0x109c5a000 + 0x4e7998  [0x10a141998]
    +         1 ???  (in x)  load address 0x109c5a000 + 0x4e3fd8  [0x10a13dfd8]
    +           1 ???  (in x)  load address 0x109c5a000 + 0xc4000  [0x109d1e000]
    15065 Thread_1382749
    + 15065 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15065 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0x19f813  [0x109df9813]
    +       13984 ???  (in x)  load address 0x109c5a000 + 0x19ea4b  [0x109df8a4b]
    +       ! 13984 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   13984 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     13984 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       1081 ???  (in x)  load address 0x109c5a000 + 0x19ec6a  [0x109df8c6a]
    +         1081 ???  (in x)  load address 0x109c5a000 + 0x19c9ef  [0x109df69ef]
    +           1081 ???  (in x)  load address 0x109c5a000 + 0x19e0cc  [0x109df80cc]
    +             1081 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               1081 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 1081 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    13984 Thread_1382888
    + 1001 ???  (in <unknown binary>)  [0x10a5ee0cc]
    + 914 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 914 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   912 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 894 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 689 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 689 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x109de398d,0x109de3994,...]
    + !   : | 176 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 152 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 46 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + 2 ???  (in <unknown binary>)  [0x10a7bb399]
    + 2 ???  (in <unknown binary>)  [0x10a7bb39d]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3aa]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3ab]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3ac]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3ad]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3b4]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3b5]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3b6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3be]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3bf]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3c9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3cd]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3cf]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3d5]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3d9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3e2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3e4]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3e6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3f0]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3f3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3f6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3f7]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3f9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3fa]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3fc]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3fd]
    + 2 ???  (in <unknown binary>)  [0x10a7bb3ff]
    + 2 ???  (in <unknown binary>)  [0x10a7bb400]
    + 2 ???  (in <unknown binary>)  [0x10a7bb402]
    + 2 ???  (in <unknown binary>)  [0x10a7bb40c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb414]
    + 2 ???  (in <unknown binary>)  [0x10a7bb416]
    + 2 ???  (in <unknown binary>)  [0x10a7bb417]
    + 2 ???  (in <unknown binary>)  [0x10a7bb423]
    + 2 ???  (in <unknown binary>)  [0x10a7bb424]
    + 2 ???  (in <unknown binary>)  [0x10a7bb429]
    + 2 ???  (in <unknown binary>)  [0x10a7bb433]
    + 2 ???  (in <unknown binary>)  [0x10a7bb436]
    + 2 ???  (in <unknown binary>)  [0x10a7bb437]
    + 2 ???  (in <unknown binary>)  [0x10a7bb442]
    + 2 ???  (in <unknown binary>)  [0x10a7bb443]
    + 2 ???  (in <unknown binary>)  [0x10a7bb446]
    + 2 ???  (in <unknown binary>)  [0x10a7bb447]
    + 2 ???  (in <unknown binary>)  [0x10a7bb44e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb456]
    + 2 ???  (in <unknown binary>)  [0x10a7bb45c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb45e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb465]
    + 2 ???  (in <unknown binary>)  [0x10a7bb468]
    + 2 ???  (in <unknown binary>)  [0x10a7bb469]
    + 2 ???  (in <unknown binary>)  [0x10a7bb46b]
    + 2 ???  (in <unknown binary>)  [0x10a7bb46d]
    + 2 ???  (in <unknown binary>)  [0x10a7bb470]
    + 2 ???  (in <unknown binary>)  [0x10a7bb474]
    + 2 ???  (in <unknown binary>)  [0x10a7bb475]
    + 2 ???  (in <unknown binary>)  [0x10a7bb484]
    + 2 ???  (in <unknown binary>)  [0x10a7bb48c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb48d]
    + 2 ???  (in <unknown binary>)  [0x10a7bb491]
    + 2 ???  (in <unknown binary>)  [0x10a7bb49e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4a3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4a6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4aa]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4af]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4b2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4b8]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4bc]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4c2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4c9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4cb]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4cf]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4d1]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4dd]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4e3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4e5]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4e9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4ea]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4ec]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4ef]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4f6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4f7]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4f8]
    + 2 ???  (in <unknown binary>)  [0x10a7bb4f9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb500]
    + 2 ???  (in <unknown binary>)  [0x10a7bb503]
    + 2 ???  (in <unknown binary>)  [0x10a7bb505]
    + 2 ???  (in <unknown binary>)  [0x10a7bb50c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb50f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb510]
    + 2 ???  (in <unknown binary>)  [0x10a7bb515]
    + 2 ???  (in <unknown binary>)  [0x10a7bb516]
    + 2 ???  (in <unknown binary>)  [0x10a7bb51d]
    + 2 ???  (in <unknown binary>)  [0x10a7bb522]
    + 2 ???  (in <unknown binary>)  [0x10a7bb52e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb53b]
    + 2 ???  (in <unknown binary>)  [0x10a7bb53f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb544]
    + 2 ???  (in <unknown binary>)  [0x10a7bb546]
    + 2 ???  (in <unknown binary>)  [0x10a7bb549]
    + 2 ???  (in <unknown binary>)  [0x10a7bb552]
    + 2 ???  (in <unknown binary>)  [0x10a7bb556]
    + 2 ???  (in <unknown binary>)  [0x10a7bb55e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb561]
    + 2 ???  (in <unknown binary>)  [0x10a7bb57d]
    + 2 ???  (in <unknown binary>)  [0x10a7bb57e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb57f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb58d]
    + 2 ???  (in <unknown binary>)  [0x10a7bb58f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb590]
    + 2 ???  (in <unknown binary>)  [0x10a7bb591]
    + 2 ???  (in <unknown binary>)  [0x10a7bb593]
    + 2 ???  (in <unknown binary>)  [0x10a7bb595]
    + 2 ???  (in <unknown binary>)  [0x10a7bb597]
    + 2 ???  (in <unknown binary>)  [0x10a7bb599]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5a0]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5a9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5b0]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5b1]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5b2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5b3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5b6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5be]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5c0]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5c1]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5c2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5c3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5cb]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5d5]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5d6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5da]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5de]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5e1]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5e6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5ea]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5f6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5fb]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5fc]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5fd]
    + 2 ???  (in <unknown binary>)  [0x10a7bb5fe]
    + 2 ???  (in <unknown binary>)  [0x10a7bb604]
    + 2 ???  (in <unknown binary>)  [0x10a7bb605]
    + 2 ???  (in <unknown binary>)  [0x10a7bb607]
    + 2 ???  (in <unknown binary>)  [0x10a7bb60c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb60f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb614]
    + 2 ???  (in <unknown binary>)  [0x10a7bb61a]
    + 2 ???  (in <unknown binary>)  [0x10a7bb61b]
    + 2 ???  (in <unknown binary>)  [0x10a7bb61f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb628]
    + 2 ???  (in <unknown binary>)  [0x10a7bb62b]
    + 2 ???  (in <unknown binary>)  [0x10a7bb62e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb62f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb634]
    + 2 ???  (in <unknown binary>)  [0x10a7bb63a]
    + 2 ???  (in <unknown binary>)  [0x10a7bb63f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb644]
    + 2 ???  (in <unknown binary>)  [0x10a7bb646]
    + 2 ???  (in <unknown binary>)  [0x10a7bb64a]
    + 2 ???  (in <unknown binary>)  [0x10a7bb64b]
    + 2 ???  (in <unknown binary>)  [0x10a7bb64f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb657]
    + 2 ???  (in <unknown binary>)  [0x10a7bb665]
    + 2 ???  (in <unknown binary>)  [0x10a7bb667]
    + 2 ???  (in <unknown binary>)  [0x10a7bb66e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb670]
    + 2 ???  (in <unknown binary>)  [0x10a7bb672]
    + 2 ???  (in <unknown binary>)  [0x10a7bb673]
    + 2 ???  (in <unknown binary>)  [0x10a7bb679]
    + 2 ???  (in <unknown binary>)  [0x10a7bb67e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb684]
    + 2 ???  (in <unknown binary>)  [0x10a7bb68f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb690]
    + 2 ???  (in <unknown binary>)  [0x10a7bb694]
    + 2 ???  (in <unknown binary>)  [0x10a7bb695]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6a5]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6ad]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6af]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6b1]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6b2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6b4]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6b7]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6bf]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6c2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6c4]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6c8]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6c9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6cd]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6ce]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6d5]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6d7]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6d8]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6d9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6da]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6db]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6dc]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6e2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6e8]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6ef]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6f1]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6f2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6f4]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6f5]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6f6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb6f9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb702]
    + 2 ???  (in <unknown binary>)  [0x10a7bb712]
    + 2 ???  (in <unknown binary>)  [0x10a7bb713]
    + 2 ???  (in <unknown binary>)  [0x10a7bb716]
    + 2 ???  (in <unknown binary>)  [0x10a7bb71c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb720]
    + 2 ???  (in <unknown binary>)  [0x10a7bb727]
    + 2 ???  (in <unknown binary>)  [0x10a7bb72b]
    + 2 ???  (in <unknown binary>)  [0x10a7bb72d]
    + 2 ???  (in <unknown binary>)  [0x10a7bb72e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb735]
    + 2 ???  (in <unknown binary>)  [0x10a7bb737]
    + 2 ???  (in <unknown binary>)  [0x10a7bb738]
    + 2 ???  (in <unknown binary>)  [0x10a7bb73c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb73f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb742]
    + 2 ???  (in <unknown binary>)  [0x10a7bb748]
    + 2 ???  (in <unknown binary>)  [0x10a7bb751]
    + 2 ???  (in <unknown binary>)  [0x10a7bb752]
    + 2 ???  (in <unknown binary>)  [0x10a7bb756]
    + 2 ???  (in <unknown binary>)  [0x10a7bb757]
    + 2 ???  (in <unknown binary>)  [0x10a7bb75e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb75f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb761]
    + 2 ???  (in <unknown binary>)  [0x10a7bb762]
    + 2 ???  (in <unknown binary>)  [0x10a7bb766]
    + 2 ???  (in <unknown binary>)  [0x10a7bb76a]
    + 2 ???  (in <unknown binary>)  [0x10a7bb76c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb770]
    + 2 ???  (in <unknown binary>)  [0x10a7bb778]
    + 2 ???  (in <unknown binary>)  [0x10a7bb77e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb782]
    + 2 ???  (in <unknown binary>)  [0x10a7bb788]
    + 2 ???  (in <unknown binary>)  [0x10a7bb78c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb790]
    + 2 ???  (in <unknown binary>)  [0x10a7bb793]
    + 2 ???  (in <unknown binary>)  [0x10a7bb798]
    + 2 ???  (in <unknown binary>)  [0x10a7bb79d]
    + 2 ???  (in <unknown binary>)  [0x10a7bb79e]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7a8]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7a9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7aa]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7ac]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7af]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7b3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7b7]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7b9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7c2]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7cc]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7d6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7e3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7eb]
    + 2 ???  (in <unknown binary>)  [0x10a7bb7f5]
    + 2 ???  (in <unknown binary>)  [0x10a7bb80b]
    + 2 ???  (in <unknown binary>)  [0x10a7bb81f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb826]
    + 2 ???  (in <unknown binary>)  [0x10a7bb970]
    + 2 ???  (in <unknown binary>)  [0x10a7bb976]
    + 2 ???  (in <unknown binary>)  [0x10a7bb988]
    + 2 ???  (in <unknown binary>)  [0x10a7bb99b]
    + 2 ???  (in <unknown binary>)  [0x10a7bb99c]
    + 2 ???  (in <unknown binary>)  [0x10a7bb99f]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9a0]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9a3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9a8]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9ad]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9b0]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9b3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9b7]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9ba]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9bd]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9c4]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9c7]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9cf]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9d1]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9d6]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9d9]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9e3]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9e8]
    + 2 ???  (in <unknown binary>)  [0x10a7bb9f1]
    + 2 ???  (in <unknown binary>)  [0x10a7bba0a]
    + 1 ???  (in <unknown binary>)  [0x10a7bad68]
    + 1 ???  (in <unknown binary>)  [0x10a7bad6b]
    + 1 ???  (in <unknown binary>)  [0x10a7baf40]
    + 1 ???  (in <unknown binary>)  [0x10a7baf44]
    + 1 ???  (in <unknown binary>)  [0x10a7bafc8]
    + 1 ???  (in <unknown binary>)  [0x10a7bafc9]
    + 1 ???  (in <unknown binary>)  [0x10a7bafcc]
    + 1 ???  (in <unknown binary>)  [0x10a7bafcd]
    + 1 ???  (in <unknown binary>)  [0x10a7bafce]
    + 1 ???  (in <unknown binary>)  [0x10a7bafcf]
    + 1 ???  (in <unknown binary>)  [0x10a7bafd3]
    + 1 ???  (in <unknown binary>)  [0x10a7bafd5]
    + 1 ???  (in <unknown binary>)  [0x10a7bafdb]
    + 1 ???  (in <unknown binary>)  [0x10a7bafde]
    + 1 ???  (in <unknown binary>)  [0x10a7bafe0]
    + 1 ???  (in <unknown binary>)  [0x10a7bafe2]
    + 1 ???  (in <unknown binary>)  [0x10a7bafe6]
    + 1 ???  (in <unknown binary>)  [0x10a7bafed]
    + 1 ???  (in <unknown binary>)  [0x10a7baff4]
    + 1 ???  (in <unknown binary>)  [0x10a7baff8]
    + 1 ???  (in <unknown binary>)  [0x10a7baff9]
    + 1 ???  (in <unknown binary>)  [0x10a7baffd]
    + 1 ???  (in <unknown binary>)  [0x10a7bb00e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb011]
    + 1 ???  (in <unknown binary>)  [0x10a7bb014]
    + 1 ???  (in <unknown binary>)  [0x10a7bb017]
    + 1 ???  (in <unknown binary>)  [0x10a7bb01e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb024]
    + 1 ???  (in <unknown binary>)  [0x10a7bb027]
    + 1 ???  (in <unknown binary>)  [0x10a7bb02e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb032]
    + 1 ???  (in <unknown binary>)  [0x10a7bb033]
    + 1 ???  (in <unknown binary>)  [0x10a7bb034]
    + 1 ???  (in <unknown binary>)  [0x10a7bb035]
    + 1 ???  (in <unknown binary>)  [0x10a7bb039]
    + 1 ???  (in <unknown binary>)  [0x10a7bb03c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb041]
    + 1 ???  (in <unknown binary>)  [0x10a7bb051]
    + 1 ???  (in <unknown binary>)  [0x10a7bb052]
    + 1 ???  (in <unknown binary>)  [0x10a7bb055]
    + 1 ???  (in <unknown binary>)  [0x10a7bb05d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb05f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb061]
    + 1 ???  (in <unknown binary>)  [0x10a7bb066]
    + 1 ???  (in <unknown binary>)  [0x10a7bb06c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb06f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb077]
    + 1 ???  (in <unknown binary>)  [0x10a7bb07d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb083]
    + 1 ???  (in <unknown binary>)  [0x10a7bb084]
    + 1 ???  (in <unknown binary>)  [0x10a7bb087]
    + 1 ???  (in <unknown binary>)  [0x10a7bb090]
    + 1 ???  (in <unknown binary>)  [0x10a7bb091]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0b0]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0b1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0c0]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0ca]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0d3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0d5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0d6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0d7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0d9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0e4]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0ea]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0ed]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0ef]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0f1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0f2]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0f5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0f6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0fa]
    + 1 ???  (in <unknown binary>)  [0x10a7bb0fc]
    + 1 ???  (in <unknown binary>)  [0x10a7bb100]
    + 1 ???  (in <unknown binary>)  [0x10a7bb102]
    + 1 ???  (in <unknown binary>)  [0x10a7bb105]
    + 1 ???  (in <unknown binary>)  [0x10a7bb10c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb10e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb10f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb112]
    + 1 ???  (in <unknown binary>)  [0x10a7bb114]
    + 1 ???  (in <unknown binary>)  [0x10a7bb11f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb127]
    + 1 ???  (in <unknown binary>)  [0x10a7bb12a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb139]
    + 1 ???  (in <unknown binary>)  [0x10a7bb145]
